time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
,(deg),(deg),(m),(m/s),(m/s),(m/s),(m),(m),(m/s),(deg),(deg),,
2016-08-06T18:57:31.20Z,39.7071303,-75.0341126,624.387,2.24,-13.36,5.30,287.725,248.166,7.31,279.51687,12.83348,3,4
2016-08-06T18:57:31.40Z,39.7070820,-75.0341370,622.818,2.41,-13.08,5.42,135.344,114.012,3.28,280.44023,7.15037,3,4
2016-08-06T18:57:31.60Z,39.7071041,-75.0341739,620.986,2.56,-13.05,5.47,149.163,126.488,2.23,281.10510,5.59822,3,4
2016-08-06T18:57:31.80Z,39.7071113,-75.0341986,620.004,2.19,-13.00,5.55,137.469,116.897,2.14,279.57983,5.73134,3,4
2016-08-06T18:57:32.00Z,39.7071156,-75.0342175,619.798,2.00,-12.74,5.54,128.315,109.283,2.08,278.89978,5.89676,3,4
2016-08-06T18:57:32.20Z,39.7071386,-75.0342660,621.902,1.69,-12.87,5.72,120.885,103.038,2.01,277.45804,5.98193,3,4
2016-08-06T18:57:32.40Z,39.7071605,-75.0343172,622.735,1.69,-12.52,5.83,114.659,97.779,1.95,277.69163,6.09160,3,4
2016-08-06T18:57:32.60Z,39.7071703,-75.0343521,621.653,1.77,-12.39,5.96,109.340,93.270,1.90,278.10785,6.07478,3,4
2016-08-06T18:57:32.80Z,39.7071833,-75.0343938,621.125,1.77,-12.34,6.10,104.972,89.472,1.88,278.16202,6.07960,3,4
2016-08-06T18:57:33.00Z,39.7071890,-75.0344274,620.302,1.94,-12.52,6.03,101.081,86.106,1.91,278.79616,5.90352,3,4
2016-08-06T18:57:33.20Z,39.7071911,-75.0344460,618.791,1.78,-12.22,6.10,97.380,82.789,1.87,278.29628,6.23047,3,4
2016-08-06T18:57:33.40Z,39.7071825,-75.0344350,614.292,1.44,-12.05,6.29,93.864,79.735,1.79,276.80188,6.46736,3,4
2016-08-06T18:57:33.60Z,39.7071763,-75.0344359,610.772,1.38,-12.01,6.32,90.933,77.142,1.81,276.56570,6.77251,3,4
2016-08-06T18:57:33.80Z,39.7071735,-75.0344524,608.612,1.50,-11.99,6.37,88.270,74.799,1.81,277.13760,6.72348,3,4
2016-08-06T18:57:34.00Z,39.7071719,-75.0344725,606.562,1.70,-12.19,6.38,86.042,72.754,1.87,277.94998,6.58058,3,4
2016-08-06T18:57:34.20Z,39.7071681,-75.0344965,604.573,2.30,-12.63,6.42,84.120,71.055,1.93,280.30086,6.11387,3,4
2016-08-06T18:57:34.40Z,39.7071643,-75.0345180,602.445,1.80,-12.47,6.22,82.422,69.526,1.95,278.20615,6.53294,3,4
2016-08-06T18:57:34.60Z,39.7071645,-75.0345500,601.300,2.04,-12.72,6.18,80.837,68.100,2.00,279.09270,6.45799,3,4
2016-08-06T18:57:34.80Z,39.7071640,-75.0345788,599.929,2.08,-12.69,6.04,79.415,66.803,2.01,279.31239,6.46859,3,4
2016-08-06T18:57:35.00Z,39.7071646,-75.0346050,598.302,2.56,-12.71,5.98,78.078,65.588,2.04,281.39499,6.26319,3,4
2016-08-06T18:57:35.20Z,39.7071686,-75.0346375,597.388,2.45,-12.45,5.81,76.874,64.476,2.08,281.14007,6.71809,3,4
2016-08-06T18:57:35.40Z,39.7071784,-75.0346787,597.345,2.29,-12.80,5.96,75.732,63.427,2.08,280.15140,6.67322,3,4
2016-08-06T18:57:35.60Z,39.7071825,-75.0347051,596.029,2.42,-12.67,5.94,74.639,62.432,2.05,280.81646,6.37193,3,4
2016-08-06T18:57:35.80Z,39.7071868,-75.0347321,594.648,2.41,-12.65,6.03,73.599,61.489,2.03,280.76791,6.34938,3,4
2016-08-06T18:57:36.00Z,39.7071921,-75.0347588,593.404,2.92,-12.01,5.77,72.613,60.556,2.20,283.65666,7.93172,3,4
2016-08-06T18:57:36.20Z,39.7071925,-75.0347779,591.211,2.33,-12.20,5.97,71.614,59.644,2.23,280.79522,8.47007,3,4
2016-08-06T18:57:36.40Z,39.7071954,-75.0348107,590.130,1.52,-12.95,6.39,70.593,58.691,2.31,276.67445,8.68308,3,4
2016-08-06T18:57:36.60Z,39.7072038,-75.0348488,589.907,2.32,-12.15,6.21,69.581,57.768,2.27,280.82433,9.33069,3,4
2016-08-06T18:57:36.80Z,39.7072085,-75.0348799,588.865,2.06,-12.70,6.31,68.560,56.860,2.23,279.19448,8.59738,3,4
2016-08-06T18:57:37.00Z,39.7072132,-75.0349060,587.694,2.17,-12.32,6.32,67.608,56.025,2.06,279.97539,7.75838,3,4
2016-08-06T18:57:37.20Z,39.7072177,-75.0349363,586.753,1.97,-12.37,6.30,66.764,55.300,2.00,279.06094,7.31504,3,4
2016-08-06T18:57:37.40Z,39.7072197,-75.0349629,585.280,1.74,-12.61,6.28,65.909,54.578,1.92,277.86965,6.90629,3,4
2016-08-06T18:57:37.60Z,39.7072213,-75.0349897,584.025,1.44,-12.44,6.37,64.991,53.826,1.82,276.61987,6.80635,3,4
2016-08-06T18:57:37.80Z,39.7072271,-75.0350294,584.012,1.31,-12.41,6.42,64.105,53.101,1.77,276.02544,6.74794,3,4
2016-08-06T18:57:38.00Z,39.7072261,-75.0350538,582.350,1.02,-12.38,6.48,63.153,52.346,1.70,274.71218,6.71609,3,4
2016-08-06T18:57:38.20Z,39.7072299,-75.0350909,581.830,0.82,-12.21,6.58,62.255,51.635,1.67,273.84861,6.97168,3,4
2016-08-06T18:57:38.40Z,39.7072305,-75.0351197,580.413,0.58,-12.62,6.77,61.392,50.945,1.64,272.61275,6.77679,3,4
2016-08-06T18:57:38.60Z,39.7072299,-75.0351475,578.786,0.18,-12.38,6.98,60.572,50.291,1.62,270.83312,7.30457,3,4
2016-08-06T18:57:38.80Z,39.7072293,-75.0351763,577.210,-0.10,-12.40,7.07,59.723,49.583,1.60,269.55271,7.42370,3,4
2016-08-06T18:57:39.00Z,39.7072283,-75.0352047,575.662,-0.51,-12.40,7.10,58.964,48.972,1.56,267.66564,7.52176,3,4
2016-08-06T18:57:39.20Z,39.7072274,-75.0352310,573.846,0.16,-12.62,7.21,58.244,48.387,1.60,270.73299,7.22811,3,4
2016-08-06T18:57:39.40Z,39.7072263,-75.0352619,572.442,-0.71,-12.32,7.25,57.666,47.893,1.64,266.69748,7.82930,3,4
2016-08-06T18:57:39.60Z,39.7072235,-75.0352883,570.744,-0.88,-12.19,7.17,57.107,47.415,1.68,265.85820,7.98002,3,4
2016-08-06T18:57:39.80Z,39.7072197,-75.0353118,568.782,-1.14,-12.15,7.27,56.567,46.952,1.68,264.62445,8.11287,3,4
2016-08-06T18:57:40.00Z,39.7072190,-75.0353477,567.719,-1.46,-12.51,7.45,56.120,46.550,1.72,263.34209,7.99834,3,4
2016-08-06T18:57:40.20Z,39.7072145,-75.0353739,566.031,-1.89,-12.19,7.36,55.717,46.179,1.74,261.16509,8.40424,3,4
2016-08-06T18:57:40.40Z,39.7072087,-75.0353976,564.040,-2.34,-12.32,7.45,55.278,45.784,1.68,259.25464,8.44866,3,4
2016-08-06T18:57:40.60Z,39.7072053,-75.0354286,562.610,-2.37,-12.41,7.39,54.881,45.419,1.69,259.18801,8.40885,3,4
2016-08-06T18:57:40.80Z,39.7072012,-75.0354600,561.447,-2.65,-12.29,7.28,54.473,45.051,1.64,257.83486,8.61294,3,4
2016-08-06T18:57:41.00Z,39.7071956,-75.0354890,560.161,-3.48,-11.59,7.35,54.076,44.695,1.56,253.29153,9.47453,3,4
2016-08-06T18:57:41.20Z,39.7071843,-75.0355048,558.137,-5.28,-10.46,7.08,53.696,44.352,1.48,243.22037,11.21295,3,4
2016-08-06T18:57:41.40Z,39.7071778,-75.0355364,556.970,-4.57,-11.21,7.28,53.354,44.033,1.53,247.81378,11.88203,3,4
2016-08-06T18:57:41.60Z,39.7071731,-75.0355708,555.991,-3.75,-11.47,7.20,53.023,43.723,1.59,251.87922,11.93421,3,4
2016-08-06T18:57:41.80Z,39.7071661,-75.0355916,553.873,-3.13,-11.69,7.43,52.732,43.446,1.69,255.01635,11.36265,3,4
2016-08-06T18:57:42.00Z,39.7071593,-75.0356170,551.785,-3.27,-11.81,8.15,52.394,43.145,1.60,254.49936,9.93681,3,4
2016-08-06T18:57:42.20Z,39.7071519,-75.0356404,549.449,-3.21,-11.72,8.92,52.035,42.836,1.53,254.70873,9.40759,3,4
2016-08-06T18:57:42.40Z,39.7071435,-75.0356623,546.782,-3.38,-11.80,9.56,51.652,42.516,1.43,254.00430,9.15958,3,4
2016-08-06T18:57:42.60Z,39.7071391,-75.0356950,544.925,-3.54,-12.24,10.18,51.192,42.130,1.37,253.86006,8.79637,3,4
2016-08-06T18:57:42.80Z,39.7071328,-75.0357246,542.719,-3.73,-12.35,10.70,50.742,41.755,1.35,253.18711,8.72261,3,4
2016-08-06T18:57:43.00Z,39.7071259,-75.0357490,540.093,-3.39,-12.27,11.04,50.250,41.358,1.30,254.53003,8.50094,3,4
2016-08-06T18:57:43.20Z,39.7071199,-75.0357792,537.750,-3.70,-12.43,11.64,49.777,40.976,1.29,253.43301,8.55966,3,4
2016-08-06T18:57:43.40Z,39.7071136,-75.0358128,535.538,-4.07,-13.10,12.02,49.302,40.617,1.31,252.74418,8.14467,3,4
2016-08-06T18:57:43.60Z,39.7071056,-75.0358437,532.976,-4.41,-13.34,12.36,48.846,40.271,1.31,251.73181,8.15276,3,4
2016-08-06T18:57:43.80Z,39.7070981,-75.0358805,530.835,-5.35,-13.64,12.55,48.429,39.965,1.32,248.57875,8.04852,3,4
2016-08-06T18:57:44.00Z,39.7070880,-75.0359122,528.133,-5.87,-13.90,13.09,48.002,39.640,1.31,247.12429,7.88861,3,4
2016-08-06T18:57:44.20Z,39.7070794,-75.0359492,525.951,-5.90,-13.73,12.99,47.590,39.326,1.31,246.75324,7.96267,3,4
2016-08-06T18:57:44.40Z,39.7070709,-75.0359875,523.889,-6.16,-14.18,13.08,47.235,39.048,1.33,246.51891,7.68457,3,4
2016-08-06T18:57:44.60Z,39.7070670,-75.0360472,522.863,-6.68,-15.63,13.55,46.898,38.783,1.35,246.83811,7.00588,3,4
2016-08-06T18:57:44.80Z,39.7070564,-75.0360864,520.485,-6.53,-15.79,12.92,46.688,38.593,1.49,247.51268,6.89364,3,4
2016-08-06T18:57:45.00Z,39.7070458,-75.0361262,518.184,-6.52,-15.88,12.76,46.439,38.380,1.49,247.67683,6.85637,3,4
2016-08-06T18:57:45.20Z,39.7070340,-75.0361640,515.731,-6.71,-15.96,12.56,46.172,38.141,1.48,247.18477,6.84282,3,4
2016-08-06T18:57:45.40Z,39.7070222,-75.0362034,513.441,-7.02,-16.15,12.38,45.914,37.909,1.49,246.49749,6.78200,3,4
2016-08-06T18:57:45.60Z,39.7070118,-75.0362485,511.699,-7.07,-16.33,11.94,45.682,37.690,1.46,246.58813,6.81803,3,4
2016-08-06T18:57:45.80Z,39.7069977,-75.0362844,509.149,-7.25,-16.47,11.60,45.480,37.508,1.47,246.25411,6.78180,3,4
2016-08-06T18:57:46.00Z,39.7069846,-75.0363249,507.018,-7.91,-16.60,11.35,45.306,37.344,1.48,244.53262,6.74704,3,4
2016-08-06T18:57:46.20Z,39.7069667,-75.0363545,504.118,-8.29,-16.14,10.91,45.157,37.195,1.51,242.82502,8.01410,3,4
2016-08-06T18:57:46.40Z,39.7069480,-75.0363830,501.279,-8.62,-15.79,10.71,44.997,37.038,1.48,241.36317,8.46629,3,4
2016-08-06T18:57:46.60Z,39.7069329,-75.0364232,499.419,-9.15,-15.61,10.69,44.825,36.875,1.46,239.61019,8.60015,3,4
2016-08-06T18:57:46.80Z,39.7069169,-75.0364606,497.229,-9.02,-15.68,10.80,44.677,36.727,1.46,240.09064,8.71914,3,4
2016-08-06T18:57:47.00Z,39.7069028,-75.0365030,495.378,-9.03,-15.87,10.95,44.492,36.559,1.44,240.34867,8.66675,3,4
2016-08-06T18:57:47.20Z,39.7068899,-75.0365507,493.793,-9.05,-16.04,11.24,44.279,36.376,1.40,240.56770,8.58836,3,4
2016-08-06T18:57:47.40Z,39.7068740,-75.0365943,492.142,-9.88,-15.50,11.32,44.080,36.192,1.33,237.48025,9.91210,3,4
2016-08-06T18:57:47.60Z,39.7068523,-75.0366291,490.315,-11.37,-14.31,11.00,43.873,36.011,1.31,231.53399,9.16720,3,4
2016-08-06T18:57:47.80Z,39.7068328,-75.0366747,489.285,-12.57,-13.80,10.98,43.687,35.836,1.33,227.66791,9.90120,3,4
2016-08-06T18:57:48.00Z,39.7068080,-75.0367040,487.154,-12.91,-13.03,10.79,43.554,35.705,1.38,225.26991,10.49561,3,4
2016-08-06T18:57:48.20Z,39.7067811,-75.0367366,485.567,-14.46,-12.52,10.39,43.418,35.576,1.43,220.89178,9.58774,3,4
2016-08-06T18:57:48.40Z,39.7067587,-75.0367757,484.173,-14.20,-12.61,10.38,43.315,35.468,1.48,221.60793,9.68260,3,4
2016-08-06T18:57:48.60Z,39.7067346,-75.0368070,482.321,-13.74,-12.57,10.17,43.218,35.363,1.49,222.46758,9.87664,3,4
2016-08-06T18:57:48.80Z,39.7067096,-75.0368326,480.094,-13.43,-12.51,9.97,43.092,35.230,1.48,222.95732,10.02675,3,4
2016-08-06T18:57:49.00Z,39.7066842,-75.0368631,478.528,-14.09,-12.07,9.73,42.940,35.077,1.49,220.59576,10.34867,3,4
2016-08-06T18:57:49.20Z,39.7066578,-75.0368912,476.749,-14.60,-11.70,9.74,42.767,34.909,1.44,218.70083,10.44035,3,4
2016-08-06T18:57:49.40Z,39.7066309,-75.0369181,474.984,-14.85,-11.36,9.51,42.550,34.721,1.39,217.42369,9.89403,3,4
2016-08-06T18:57:49.60Z,39.7066028,-75.0369408,472.746,-15.16,-11.33,9.54,42.337,34.538,1.39,216.76905,9.57307,3,4
2016-08-06T18:57:49.80Z,39.7065721,-75.0369598,470.539,-15.63,-10.70,9.47,42.133,34.360,1.45,214.40062,9.58052,3,4
2016-08-06T18:57:50.00Z,39.7065426,-75.0369802,468.601,-15.98,-10.38,9.22,41.934,34.185,1.48,213.02147,9.50238,3,4
2016-08-06T18:57:50.20Z,39.7065129,-75.0370004,466.777,-16.11,-10.05,8.79,41.752,34.008,1.52,211.95482,9.50030,3,4
2016-08-06T18:57:50.40Z,39.7064829,-75.0370199,464.885,-16.22,-9.68,8.83,41.592,33.859,1.54,210.82136,9.47869,3,4
2016-08-06T18:57:50.60Z,39.7064523,-75.0370413,463.585,-16.85,-9.09,8.33,41.437,33.714,1.60,208.36228,9.25925,3,4
2016-08-06T18:57:50.80Z,39.7064176,-75.0370512,461.292,-17.10,-8.47,8.20,41.256,33.554,1.64,206.33382,9.20044,3,4
2016-08-06T18:57:51.00Z,39.7063864,-75.0370702,459.689,-17.20,-7.99,8.26,41.079,33.401,1.69,204.91456,9.09809,3,4
2016-08-06T18:57:51.20Z,39.7063566,-75.0370882,457.832,-16.84,-7.85,8.49,40.869,33.230,1.66,204.98040,9.11637,3,4
2016-08-06T18:57:51.40Z,39.7063259,-75.0371023,455.584,-16.54,-7.71,9.04,40.668,33.069,1.68,205.00813,9.21749,3,4
2016-08-06T18:57:51.60Z,39.7062999,-75.0371260,454.124,-15.91,-7.56,9.25,40.477,32.912,1.68,205.41297,9.62785,3,4
2016-08-06T18:57:51.80Z,39.7062725,-75.0371426,452.123,-15.31,-7.43,9.21,40.291,32.759,1.67,205.87581,9.99334,3,4
2016-08-06T18:57:52.00Z,39.7062470,-75.0371610,450.307,-14.68,-6.85,9.40,40.148,32.632,1.73,205.01777,10.57425,3,4
2016-08-06T18:57:52.20Z,39.7062245,-75.0371871,449.133,-14.44,-6.83,9.46,40.011,32.508,1.72,205.32077,10.77346,3,4
2016-08-06T18:57:52.40Z,39.7061972,-75.0372043,447.503,-15.07,-6.04,9.73,39.902,32.389,1.93,201.83019,11.40752,3,4
2016-08-06T18:57:52.60Z,39.7061680,-75.0372162,445.646,-15.54,-5.22,9.70,39.813,32.274,2.12,198.57118,11.66056,3,4
2016-08-06T18:57:52.80Z,39.7061370,-75.0372245,443.658,-15.97,-4.37,9.66,39.712,32.144,2.28,195.31016,11.63711,3,4
2016-08-06T18:57:53.00Z,39.7061060,-75.0372291,441.501,-16.12,-3.35,9.85,39.627,32.018,2.45,191.73446,11.56847,3,4
2016-08-06T18:57:53.20Z,39.7060750,-75.0372374,439.727,-16.74,-3.06,9.83,39.581,31.913,2.56,190.35261,11.19687,3,4
2016-08-06T18:57:53.40Z,39.7060437,-75.0372380,437.408,-16.36,-2.75,9.66,39.575,31.836,2.73,189.52881,11.49750,3,4
2016-08-06T18:57:53.60Z,39.7060135,-75.0372392,435.328,-15.99,-2.25,9.48,39.605,31.791,2.85,188.00276,11.74612,3,4
