time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
2016-08-06T18:57:53.80Z,39.7059827,-75.0372393,433.109,-16.03,-1.89,9.60,39.645,31.751,2.92,186.73029,11.65037,3,4
2016-08-06T18:58:00.40Z,39.7053063,-75.0366869,396.707,-1.87,13.67,7.01,99.402,66.315,4.49,97.77607,16.31505,3,4
2016-08-06T18:58:00.60Z,39.7052456,-75.0365713,396.658,-0.84,14.89,7.22,87.471,62.990,3.82,93.21643,11.58688,3,4
2016-08-06T18:58:00.80Z,39.7052021,-75.0364721,394.287,-0.35,15.86,7.55,81.152,61.257,3.67,91.26038,10.11571,3,4
2016-08-06T18:58:01.00Z,39.7051719,-75.0363839,390.943,-0.46,16.37,7.48,76.954,60.106,3.61,91.60865,9.36057,3,4
2016-08-06T18:58:01.20Z,39.7051534,-75.0363104,386.968,0.41,16.57,7.71,74.295,59.308,3.63,88.57889,10.09116,3,4
2016-08-06T18:58:01.40Z,39.7051365,-75.0362367,383.207,1.84,16.44,7.97,72.065,58.660,3.49,83.59922,9.84627,3,4
2016-08-06T18:58:02.80Z,39.7051701,-75.0359158,371.994,6.43,17.65,7.22,65.178,56.863,3.18,69.97975,10.05857,3,4
2016-08-06T18:58:03.00Z,39.7051618,-75.0358654,368.232,6.06,18.02,7.21,63.556,55.560,3.02,71.42702,8.87643,3,4
2016-08-06T18:58:03.20Z,39.7051478,-75.0358001,361.594,6.66,18.49,8.63,61.574,53.686,2.92,70.20250,7.91468,3,4
2016-08-06T18:58:03.40Z,39.7051555,-75.0357682,359.516,7.01,18.89,9.58,60.067,52.237,2.87,69.63841,7.67273,3,4
2016-08-06T18:58:03.60Z,39.7051700,-75.0357308,357.650,8.00,18.37,10.37,59.420,51.854,2.96,66.45256,8.11911,3,4
2016-08-06T18:58:03.80Z,39.7051936,-75.0357183,357.932,8.01,16.70,10.29,58.864,51.521,2.95,64.37720,8.94965,3,4
2016-08-06T18:58:04.00Z,39.7052103,-75.0356854,356.002,8.42,16.42,11.27,58.428,51.290,3.08,62.85526,9.16873,3,4
2016-08-06T18:58:04.20Z,39.7052232,-75.0356357,352.575,9.29,16.57,11.90,58.082,51.123,3.17,60.71949,9.02806,3,4
2016-08-06T18:58:04.40Z,39.7052395,-75.0355950,349.386,9.04,15.99,13.28,57.800,51.000,3.28,60.53266,9.49793,3,4
2016-08-06T18:58:04.60Z,39.7052533,-75.0355539,346.423,8.07,16.05,13.50,57.588,50.898,3.40,63.31944,10.97001,3,4
2016-08-06T18:58:04.80Z,39.7052605,-75.0355046,342.724,7.11,16.01,13.80,57.419,50.833,3.59,66.04679,12.02871,3,4
2016-08-06T18:58:05.00Z,39.7052672,-75.0354595,338.996,6.41,15.55,14.22,57.238,50.763,3.57,67.58786,11.49871,3,4
2016-08-06T18:58:05.20Z,39.7052690,-75.0354133,334.541,5.23,14.27,14.60,57.077,50.709,3.58,69.85800,12.39149,3,4
2016-08-06T18:58:05.40Z,39.7052679,-75.0353605,329.259,4.61,13.71,15.17,56.924,50.664,3.59,71.42160,12.89210,3,4
2016-08-06T18:58:07.00Z,39.7053875,-75.0350012,294.657,15.06,13.65,21.00,55.668,50.939,2.95,42.19307,8.26818,3,4
2016-08-06T18:58:07.20Z,39.7053961,-75.0349445,287.002,16.25,12.50,22.21,54.872,50.287,2.52,37.55633,8.04821,3,4
2016-08-06T18:58:07.40Z,39.7053935,-75.0348774,277.478,16.84,10.55,23.67,53.872,49.347,2.35,32.07675,8.29820,3,4
2016-08-06T18:58:07.60Z,39.7053968,-75.0348296,269.301,16.72,8.04,25.16,52.951,48.465,2.21,25.68088,8.86855,3,4
2016-08-06T18:58:07.80Z,39.7054098,-75.0347932,262.277,16.18,5.59,26.33,52.132,47.686,2.10,19.04871,9.49273,3,4
2016-08-06T18:58:08.00Z,39.7054257,-75.0347658,255.412,15.25,2.87,27.36,51.351,46.922,1.99,10.65157,10.20271,3,4
2016-08-06T18:58:08.20Z,39.7054314,-75.0347100,245.554,14.32,1.69,28.16,50.739,46.286,1.96,6.73818,11.07190,3,4
2016-08-06T18:58:08.40Z,39.7054355,-75.0346608,235.534,11.98,-0.52,29.69,50.251,45.751,1.95,357.49960,13.12929,3,4
2016-08-06T18:58:08.60Z,39.7054428,-75.0346318,226.628,9.57,-2.10,30.99,49.832,45.268,1.96,347.64180,15.36693,3,4
2016-08-06T18:58:08.80Z,39.7054523,-75.0346266,219.434,6.69,-4.17,31.77,49.473,44.836,1.94,328.09824,15.90666,3,4
2016-08-06T18:58:09.00Z,39.7054623,-75.0346400,213.156,3.92,-6.60,32.52,49.154,44.437,1.90,300.68335,11.48072,3,4
2016-08-06T18:58:09.20Z,39.7054701,-75.0346667,207.750,0.72,-8.57,32.72,48.797,44.023,1.87,274.79216,10.64663,3,4
2016-08-06T18:58:09.40Z,39.7054694,-75.0346864,201.535,-1.69,-10.08,32.84,48.511,43.677,1.88,260.49974,12.95842,3,4
2016-08-06T18:58:09.60Z,39.7054641,-75.0347110,195.307,-3.86,-11.67,32.89,48.250,43.358,1.85,251.69619,12.30556,3,4
2016-08-06T18:58:09.80Z,39.7054624,-75.0347580,190.950,-5.42,-13.05,32.23,48.060,43.122,1.83,247.44160,11.21019,3,4
2016-08-06T18:58:10.00Z,39.7054545,-75.0347978,185.140,-5.78,-14.51,32.43,48.035,43.070,2.00,248.27762,11.60732,3,4
2016-08-06T18:58:10.20Z,39.7054430,-75.0348387,178.822,-6.57,-16.56,32.73,48.044,43.048,2.13,248.35151,10.93138,3,4
2016-08-06T18:58:10.40Z,39.7054274,-75.0348723,171.538,-6.92,-17.72,33.12,48.089,43.066,2.23,248.67594,10.58096,3,4
2016-08-06T18:58:10.60Z,39.7054116,-75.0349145,164.524,-7.63,-19.03,33.57,48.120,43.069,2.24,248.16153,10.01025,3,4
2016-08-06T18:58:10.80Z,39.7053942,-75.0349502,156.874,-7.77,-19.51,34.01,48.161,43.091,2.28,248.27732,9.85406,3,4
2016-08-06T18:58:11.00Z,39.7053753,-75.0349816,148.319,-7.91,-19.60,35.16,48.178,43.095,2.22,248.02926,9.83200,3,4
2016-08-06T18:58:11.20Z,39.7053521,-75.0349862,137.470,-7.01,-18.63,36.62,48.200,43.115,2.28,249.36768,10.77273,3,4
2016-08-06T18:58:11.40Z,39.7053285,-75.0349795,125.752,-5.80,-17.45,37.76,48.218,43.130,2.41,251.61306,12.00828,3,4
2016-08-06T18:58:18.80Z,39.7059236,-75.0350257,-40.412,18.83,7.69,8.23,77.052,57.474,3.38,22.22151,16.12205,3,4
2016-08-06T18:58:19.00Z,39.7060340,-75.0349007,-31.180,18.42,9.11,6.57,73.304,56.101,2.56,26.32117,13.97880,3,4
2016-08-06T18:58:19.20Z,39.7061893,-75.0350184,-9.069,17.89,7.72,3.96,45.604,37.102,2.17,23.34796,7.32894,3,6
2016-08-06T18:58:19.40Z,39.7062849,-75.0350195,1.164,17.01,7.63,2.31,37.578,31.173,2.01,24.16732,6.56562,3,6
2016-08-06T18:58:19.60Z,39.7063664,-75.0350142,7.794,15.98,7.41,1.82,34.156,28.616,1.85,24.86248,6.45630,3,6
2016-08-06T18:58:19.80Z,39.7064313,-75.0350023,12.310,15.84,7.86,1.62,31.807,26.943,1.82,26.38201,6.37949,3,6
2016-08-06T18:58:20.00Z,39.7064875,-75.0349819,15.207,14.62,7.23,1.39,29.862,25.526,1.80,26.31577,6.76121,3,6
2016-08-06T18:58:20.20Z,39.7065418,-75.0349679,17.891,14.36,6.88,1.43,28.257,24.320,1.78,25.60244,6.78389,3,6
2016-08-06T18:58:20.40Z,39.7066530,-75.0349986,24.838,13.48,6.32,1.65,22.209,21.242,1.22,25.10866,4.63357,3,7
2016-08-06T18:58:20.60Z,39.7067066,-75.0349932,27.946,12.75,5.79,1.65,19.312,19.682,1.23,24.42845,4.92151,3,7
2016-08-06T18:58:20.80Z,39.7067433,-75.0349778,29.373,11.96,5.49,1.66,17.458,18.558,1.19,24.64560,5.05314,3,7
2016-08-06T18:58:21.00Z,39.7067773,-75.0349652,30.876,11.48,4.56,1.76,16.114,17.664,1.18,21.68228,5.41516,3,7
2016-08-06T18:58:21.20Z,39.7068047,-75.0349523,31.648,9.67,4.13,1.35,15.055,16.908,1.16,23.13865,6.21378,3,7
2016-08-06T18:58:21.40Z,39.7068292,-75.0349338,32.657,8.76,3.50,1.44,14.118,16.162,1.12,21.75350,6.51752,3,7
2016-08-06T18:58:21.60Z,39.7068532,-75.0349210,33.371,7.83,3.33,1.96,13.299,15.531,1.11,23.06291,7.12003,3,7
2016-08-06T18:58:21.80Z,39.7068720,-75.0349107,33.579,7.61,3.29,1.51,12.700,15.086,1.19,23.37897,8.15543,3,7
2016-08-06T18:58:22.00Z,39.7068869,-75.0349015,34.071,5.80,3.48,1.09,12.205,14.714,1.24,26.29279,10.38208,3,7
2016-08-06T18:58:22.20Z,39.7068971,-75.0348938,34.744,5.29,3.08,0.74,11.779,14.380,1.22,28.07045,11.45076,3,7
2016-08-06T18:58:22.40Z,39.7069062,-75.0348862,34.901,4.40,2.54,0.82,11.409,14.083,1.26,28.83794,14.21119,3,7
2016-08-06T18:58:22.60Z,39.7069124,-75.0348798,35.319,2.12,2.03,0.12,11.080,13.809,1.31,32.90809,23.14255,3,7
2016-08-06T18:58:22.80Z,39.7069178,-75.0348757,35.670,0.95,1.48,-0.33,10.793,13.632,1.32,39.90086,36.58770,3,6
2016-08-06T18:58:23.00Z,39.7069233,-75.0348722,35.991,1.28,1.22,-0.05,10.533,13.469,1.25,41.66850,38.34065,3,6
2016-08-06T18:58:23.20Z,39.7069280,-75.0348713,36.089,0.55,1.08,0.27,10.292,13.310,1.23,41.66850,38.34356,3,6
2016-08-06T18:58:23.40Z,39.7069302,-75.0348688,36.249,-0.12,1.11,1.05,10.065,13.139,1.13,41.66850,38.34716,3,6
2016-08-06T18:58:23.60Z,39.7069313,-75.0348664,36.639,0.17,0.36,0.78,9.850,12.970,1.14,41.66850,38.34983,3,6
2016-08-06T18:58:23.80Z,39.7069335,-75.0348634,36.987,0.50,0.88,0.92,9.668,12.811,1.13,41.66850,38.35305,3,6
2016-08-06T18:58:24.00Z,39.7069353,-75.0348606,37.131,0.64,0.83,1.10,9.496,12.659,1.13,41.66850,38.35662,3,6
2016-08-06T18:58:24.20Z,39.7069372,-75.0348582,37.234,1.05,0.56,0.44,9.354,12.516,1.36,41.66850,38.35981,3,6
2016-08-06T18:58:24.40Z,39.7069383,-75.0348545,37.348,0.26,0.67,0.83,9.247,12.385,1.07,41.66850,38.36238,3,6
2016-08-06T18:58:24.60Z,39.7069397,-75.0348506,37.308,0.30,0.62,0.92,9.141,12.249,1.09,41.66850,38.36508,3,6
2016-08-06T18:58:24.80Z,39.7069395,-75.0348452,37.549,-0.21,0.64,0.81,9.034,12.117,1.08,41.66850,38.36762,3,6
2016-08-06T18:58:25.00Z,39.7069369,-75.0348384,37.680,-1.22,1.15,0.85,8.928,11.988,1.48,92.26137,35.96046,3,6
2016-08-06T18:58:25.20Z,39.7069364,-75.0348335,37.561,-0.41,0.92,0.76,8.844,11.857,1.30,92.26137,35.96371,3,6
2016-08-06T18:58:25.40Z,39.7069338,-75.0348277,38.341,-0.56,0.80,0.48,8.629,11.459,1.28,92.26137,35.96690,3,6
2016-08-06T18:58:25.60Z,39.7069337,-75.0348219,38.970,-0.20,1.13,1.03,8.462,11.199,0.89,92.26137,35.97076,3,6
2016-08-06T18:58:25.80Z,39.7069317,-75.0348166,39.748,-0.04,0.88,0.43,8.241,10.825,0.77,92.26137,35.97320,3,7
2016-08-06T18:58:26.00Z,39.7069282,-75.0348140,39.726,-0.32,0.74,0.37,7.996,10.335,0.81,92.26137,35.97543,3,7
2016-08-06T18:58:26.20Z,39.7069231,-75.0348108,40.589,-0.39,0.71,0.67,7.694,9.853,0.69,92.26137,35.97806,3,7
2016-08-06T18:58:26.40Z,39.7069244,-75.0348032,39.938,-0.64,0.74,0.37,7.348,9.182,0.75,113.71333,32.14526,3,7
2016-08-06T18:58:26.60Z,39.7069246,-75.0347972,39.625,-0.47,1.01,0.06,7.059,8.692,0.70,114.28649,33.06432,3,7
2016-08-06T18:58:26.80Z,39.7069246,-75.0347933,39.686,-0.15,1.21,0.45,6.784,8.254,0.57,105.35802,31.90927,3,7
2016-08-06T18:58:27.00Z,39.7069262,-75.0347900,40.501,0.05,1.14,0.03,6.520,7.876,0.52,97.08496,34.66435,3,7
2016-08-06T18:58:27.20Z,39.7069272,-75.0347854,41.208,-0.23,1.04,0.03,6.276,7.499,0.57,99.85883,34.39219,3,7
2016-08-06T18:58:27.40Z,39.7069268,-75.0347821,41.293,-0.35,0.83,0.27,6.075,7.185,0.61,105.81426,38.07455,3,7
2016-08-06T18:58:27.60Z,39.7069240,-75.0347811,41.814,-0.45,0.87,0.37,5.886,6.908,0.60,112.23006,33.84617,3,7
2016-08-06T18:58:27.80Z,39.7069204,-75.0347790,42.291,-0.71,1.10,-0.08,5.722,6.673,0.69,119.36156,24.27931,3,7
2016-08-06T18:58:28.00Z,39.7069175,-75.0347777,42.795,-0.50,0.86,0.18,5.570,6.455,0.65,119.67289,32.26081,3,7
2016-08-06T18:58:28.20Z,39.7069157,-75.0347764,43.205,-0.34,1.01,0.37,5.427,6.228,0.57,114.41943,32.95441,3,7
2016-08-06T18:58:28.40Z,39.7069158,-75.0347738,43.443,-0.29,0.94,-0.08,5.286,6.023,0.59,111.02383,35.30172,3,7
2016-08-06T18:58:28.60Z,39.7069159,-75.0347721,43.627,-0.22,0.81,0.12,5.147,5.809,0.55,108.51023,40.75922,3,7
2016-08-06T18:58:28.80Z,39.7069160,-75.0347700,43.742,-0.53,0.78,0.11,5.024,5.644,0.65,118.37095,30.48210,3,7
2016-08-06T18:58:29.00Z,39.7069144,-75.0347672,43.277,-0.66,0.79,-0.11,4.862,5.431,0.64,125.71189,23.12771,3,7
2016-08-06T18:58:29.20Z,39.7069135,-75.0347659,43.031,-0.42,0.94,-0.07,4.725,5.273,0.57,121.20818,29.60954,3,7
2016-08-06T18:58:29.40Z,39.7069127,-75.0347629,42.832,0.06,0.71,0.43,4.467,5.161,0.49,106.75901,36.34036,3,7
2016-08-06T18:58:29.60Z,39.7069140,-75.0347619,42.737,0.33,1.02,0.00,4.255,5.038,0.47,82.94146,24.32813,3,7
2016-08-06T18:58:29.80Z,39.7069142,-75.0347613,42.900,0.02,0.69,0.00,4.077,4.927,0.47,84.47767,37.29858,3,7
2016-08-06T18:58:30.00Z,39.7069153,-75.0347611,43.032,0.10,0.80,0.08,3.910,4.808,0.50,83.66663,31.31368,3,7
2016-08-06T18:58:30.20Z,39.7069151,-75.0347589,43.041,-0.14,1.32,0.15,3.771,4.708,0.48,92.38071,19.84113,3,7
2016-08-06T18:58:30.40Z,39.7069171,-75.0347548,42.539,-0.30,0.81,-0.14,3.667,4.534,0.51,97.65561,30.61100,3,7
2016-08-06T18:58:30.60Z,39.7069170,-75.0347524,42.401,-0.92,0.99,0.33,3.582,4.397,0.61,123.34356,18.67851,3,7
2016-08-06T18:58:30.80Z,39.7069155,-75.0347494,42.330,-0.87,0.77,0.40,3.507,4.276,0.59,130.09853,20.72663,3,7
2016-08-06T18:58:31.00Z,39.7069149,-75.0347462,42.071,-0.72,0.84,0.22,3.443,4.180,0.62,130.33435,24.20304,3,7
2016-08-06T18:58:31.20Z,39.7069125,-75.0347429,42.119,-0.42,0.82,0.15,3.364,4.088,0.53,124.71748,28.08719,3,7
2016-08-06T18:58:31.40Z,39.7069111,-75.0347402,42.136,-0.22,0.78,0.13,3.271,3.974,0.47,116.66508,32.48894,3,7
2016-08-06T18:58:31.60Z,39.7069103,-75.0347381,42.126,-0.25,0.66,0.14,3.214,3.895,0.50,114.56054,44.36046,3,7
2016-08-06T18:58:31.80Z,39.7069095,-75.0347362,42.243,-0.38,0.73,0.15,3.162,3.827,0.50,116.34774,37.90731,3,7
2016-08-06T18:58:32.00Z,39.7069079,-75.0347337,42.399,-0.54,0.59,0.31,3.114,3.763,0.51,124.59387,37.41868,3,7
2016-08-06T18:58:32.20Z,39.7069051,-75.0347309,42.736,-0.42,0.48,0.67,3.023,3.627,0.43,124.59387,37.42090,3,7
2016-08-06T18:58:32.40Z,39.7069042,-75.0347299,42.732,-0.51,0.25,0.13,3.002,3.593,0.62,124.59387,37.42239,3,7
2016-08-06T18:58:32.60Z,39.7069026,-75.0347291,42.827,-0.69,0.24,0.34,2.987,3.561,0.64,124.59387,37.42433,3,7
2016-08-06T18:58:32.80Z,39.7069012,-75.0347284,42.923,-0.25,-0.02,0.14,2.975,3.533,0.66,124.59387,37.42592,3,7
2016-08-06T18:58:33.00Z,39.7069003,-75.0347280,43.003,-0.29,0.04,0.36,2.966,3.509,0.59,124.59387,37.42735,3,7
2016-08-06T18:58:33.20Z,39.7069001,-75.0347277,42.982,-0.06,0.13,0.32,2.964,3.494,0.61,124.59387,37.42882,3,7
2016-08-06T18:58:33.40Z,39.7069002,-75.0347277,42.961,0.09,-0.06,0.15,2.964,3.481,0.68,124.59387,37.43046,3,7
2016-08-06T18:58:33.60Z,39.7069008,-75.0347278,42.983,0.09,-0.01,0.16,2.966,3.470,0.71,124.59387,37.43217,3,7
