time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,gpsFix,numSV
,(deg),(deg),(m),(m/s),(m/s),(m/s),(m),(m),(m/s),,,
2015-12-30T21:19:55.20Z,28.2180479,-82.1494402,1890.672,-2.70,2.23,17.10,78.560,31.964,0.86,3,4
2015-12-30T21:19:55.40Z,28.2180165,-82.1494288,1884.953,-3.30,1.99,15.82,44.415,21.544,0.69,3,4
2015-12-30T21:19:56.00Z,28.2179403,-82.1493473,1874.788,-4.75,1.42,14.38,38.351,16.784,0.51,3,4
2015-12-30T21:19:56.20Z,28.2179279,-82.1493253,1870.860,-5.44,1.19,14.01,35.714,15.329,0.51,3,4
2015-12-30T21:19:56.40Z,28.2179116,-82.1493144,1868.281,-5.52,1.26,13.71,33.673,14.374,0.52,3,4
2015-12-30T21:19:56.60Z,28.2178905,-82.1493009,1866.101,-5.73,0.86,13.46,31.604,13.537,0.51,3,4
2015-12-30T21:19:56.80Z,28.2178742,-82.1492941,1863.773,-6.89,0.67,13.25,30.021,13.094,0.62,3,4
2015-12-30T21:19:57.00Z,28.2178659,-82.1492992,1861.287,-7.88,0.91,13.04,28.804,12.655,0.69,3,4
2015-12-30T21:19:57.20Z,28.2178495,-82.1492958,1858.933,-8.44,1.46,12.83,28.005,12.274,0.76,3,4
2015-12-30T21:19:57.40Z,28.2178368,-82.1492982,1856.652,-8.99,1.43,12.68,27.217,11.866,0.80,3,4
2015-12-30T21:19:57.60Z,28.2178263,-82.1493053,1854.352,-9.77,1.63,12.43,26.528,11.514,0.84,3,4
2015-12-30T21:19:57.80Z,28.2178124,-82.1493098,1852.003,-10.61,1.78,12.08,25.915,11.205,0.87,3,4
2015-12-30T21:19:58.00Z,28.2177962,-82.1493127,1849.713,-11.09,1.63,11.74,25.353,10.936,0.89,3,4
2015-12-30T21:19:58.20Z,28.2177779,-82.1493130,1847.474,-11.42,1.75,11.46,24.841,10.744,0.91,3,4
2015-12-30T21:19:58.40Z,28.2177560,-82.1493084,1845.359,-11.95,1.94,11.16,24.436,10.564,0.94,3,4
2015-12-30T21:19:58.60Z,28.2177375,-82.1493092,1843.322,-11.40,1.70,10.90,24.093,10.404,0.95,3,4
2015-12-30T21:19:58.80Z,28.2177170,-82.1493078,1841.331,-11.38,1.20,10.73,23.714,10.256,0.96,3,4
2015-12-30T21:19:59.00Z,28.2176965,-82.1493078,1839.365,-12.10,1.52,10.43,23.354,10.116,0.98,3,4
2015-12-30T21:19:59.20Z,28.2176762,-82.1493075,1837.577,-12.31,1.37,10.03,22.996,9.980,0.99,3,4
2015-12-30T21:19:59.40Z,28.2176547,-82.1493019,1835.991,-12.05,1.34,9.63,22.610,9.855,0.98,3,4
2015-12-30T21:19:59.60Z,28.2176358,-82.1492998,1834.339,-11.87,1.25,9.28,22.188,9.737,0.98,3,4
2015-12-30T21:19:59.80Z,28.2176101,-82.1492843,1832.664,-11.61,1.37,9.03,21.415,9.609,0.96,3,4
2015-12-30T21:20:00.00Z,28.2175937,-82.1492896,1830.971,-11.50,1.48,8.86,20.849,9.501,0.98,3,4
2015-12-30T21:20:00.20Z,28.2175764,-82.1492870,1829.662,-11.23,1.85,8.45,20.327,9.390,0.98,3,4
2015-12-30T21:20:00.40Z,28.2175590,-82.1492844,1828.262,-11.01,2.05,8.17,19.895,9.309,0.99,3,4
2015-12-30T21:20:00.60Z,28.2175431,-82.1492832,1826.976,-10.62,2.34,7.91,19.509,9.238,1.00,3,4
2015-12-30T21:20:00.80Z,28.2175274,-82.1492819,1825.660,-10.46,2.66,7.72,19.147,9.174,1.02,3,4
2015-12-30T21:20:01.00Z,28.2175138,-82.1492824,1824.481,-10.01,2.79,7.53,18.822,9.115,1.04,3,4
2015-12-30T21:20:01.20Z,28.2175115,-82.1492960,1823.972,-9.09,2.38,6.86,16.204,8.710,0.60,3,5
2015-12-30T21:20:01.40Z,28.2174996,-82.1492944,1822.842,-8.85,2.59,6.63,14.652,8.501,0.55,3,5
2015-12-30T21:20:01.60Z,28.2174856,-82.1492900,1821.522,-8.74,2.75,6.53,13.552,8.346,0.55,3,5
2015-12-30T21:20:01.80Z,28.2174707,-82.1492850,1820.219,-8.63,2.74,6.44,12.740,8.217,0.54,3,5
2015-12-30T21:20:02.00Z,28.2174559,-82.1492813,1818.820,-8.37,2.71,6.41,12.097,8.109,0.54,3,5
2015-12-30T21:20:02.20Z,28.2174401,-82.1492767,1817.433,-8.37,2.51,6.43,11.584,8.016,0.54,3,5
2015-12-30T21:20:02.40Z,28.2174245,-82.1492722,1816.094,-8.36,2.24,6.44,11.154,7.938,0.55,3,5
2015-12-30T21:20:02.60Z,28.2174084,-82.1492663,1814.781,-8.29,2.08,6.48,10.787,7.866,0.54,3,5
2015-12-30T21:20:02.80Z,28.2173929,-82.1492608,1813.494,-8.18,1.74,6.53,10.469,7.804,0.55,3,5
2015-12-30T21:20:03.00Z,28.2173782,-82.1492571,1812.211,-7.97,1.51,6.58,10.189,7.742,0.55,3,5
2015-12-30T21:20:03.20Z,28.2173635,-82.1492545,1810.892,-7.90,1.19,6.64,9.948,7.685,0.55,3,5
2015-12-30T21:20:03.40Z,28.2173481,-82.1492537,1809.389,-8.10,1.02,6.68,9.723,7.624,0.54,3,5
2015-12-30T21:20:03.60Z,28.2173331,-82.1492526,1807.888,-8.02,0.69,6.77,9.519,7.565,0.54,3,5
2015-12-30T21:20:03.80Z,28.2173182,-82.1492509,1806.490,-7.87,0.34,6.85,9.340,7.513,0.54,3,5
2015-12-30T21:20:04.00Z,28.2173031,-82.1492493,1805.126,-7.97,-0.05,6.82,9.175,7.461,0.54,3,5
2015-12-30T21:20:04.20Z,28.2172873,-82.1492490,1803.773,-8.19,-0.23,6.67,9.023,7.407,0.54,3,5
2015-12-30T21:20:04.40Z,28.2172710,-82.1492506,1802.355,-8.47,-0.72,6.60,8.859,7.300,0.52,3,5
2015-12-30T21:20:04.60Z,28.2172567,-82.1492528,1800.871,-7.78,-1.71,6.92,8.659,7.090,0.52,3,5
2015-12-30T21:20:04.80Z,28.2172431,-82.1492574,1799.252,-7.43,-2.36,7.09,8.520,6.950,0.49,3,5
2015-12-30T21:20:05.00Z,28.2172296,-82.1492624,1797.647,-7.33,-2.71,7.29,8.401,6.817,0.47,3,5
2015-12-30T21:20:05.20Z,28.2172168,-82.1492709,1795.864,-6.74,-3.88,7.60,8.276,6.687,0.36,3,5
2015-12-30T21:20:05.40Z,28.2172047,-82.1492802,1794.242,-6.70,-4.56,7.76,8.156,6.571,0.35,3,5
2015-12-30T21:20:05.60Z,28.2171946,-82.1492893,1792.787,-6.02,-5.30,7.93,8.032,6.402,0.34,3,5
2015-12-30T21:20:05.80Z,28.2171845,-82.1492989,1791.305,-6.07,-5.71,8.12,7.918,6.256,0.34,3,5
2015-12-30T21:20:06.00Z,28.2171746,-82.1493109,1789.657,-5.79,-6.51,8.30,7.830,6.131,0.34,3,5
2015-12-30T21:20:06.20Z,28.2171632,-82.1493220,1787.868,-6.00,-6.29,8.42,7.770,6.067,0.38,3,5
2015-12-30T21:20:06.40Z,28.2171525,-82.1493357,1786.198,-6.02,-6.51,8.36,7.696,5.977,0.38,3,5
2015-12-30T21:20:06.60Z,28.2171419,-82.1493488,1784.561,-5.85,-6.36,8.36,7.654,5.939,0.52,3,5
2015-12-30T21:20:06.80Z,28.2171305,-82.1493605,1782.898,-5.89,-6.31,8.26,7.459,5.888,0.48,3,5
2015-12-30T21:20:07.00Z,28.2171180,-82.1493681,1781.159,-6.20,-5.78,8.39,7.286,5.843,0.48,3,5
2015-12-30T21:20:07.20Z,28.2171054,-82.1493770,1779.403,-6.89,-5.13,8.56,7.206,5.807,0.48,3,5
2015-12-30T21:20:07.40Z,28.2170912,-82.1493813,1777.610,-7.73,-3.51,8.79,7.125,5.771,0.45,3,5
2015-12-30T21:20:07.60Z,28.2170758,-82.1493832,1775.735,-7.78,-2.66,9.13,6.947,5.723,0.44,3,5
2015-12-30T21:20:07.80Z,28.2170612,-82.1493842,1773.775,-7.88,-1.37,9.27,6.898,5.692,0.48,3,5
2015-12-30T21:20:08.00Z,28.2170473,-82.1493833,1771.767,-7.62,-0.05,9.46,6.840,5.631,0.49,3,5
2015-12-30T21:20:08.20Z,28.2170326,-82.1493817,1769.434,-7.79,1.26,9.69,6.791,5.568,0.52,3,5
2015-12-30T21:20:08.40Z,28.2170173,-82.1493771,1767.177,-7.96,2.49,9.90,6.743,5.504,0.52,3,5
2015-12-30T21:20:08.60Z,28.2170014,-82.1493706,1764.779,-8.38,3.81,10.18,6.697,5.438,0.47,3,5
2015-12-30T21:20:08.80Z,28.2169857,-82.1493613,1762.447,-8.46,4.94,10.37,6.636,5.374,0.45,3,5
2015-12-30T21:20:09.00Z,28.2169710,-82.1493503,1760.233,-8.56,5.89,10.52,6.575,5.313,0.45,3,5
2015-12-30T21:20:09.20Z,28.2169563,-82.1493360,1758.210,-8.46,6.85,10.48,6.517,5.261,0.47,3,5
2015-12-30T21:20:09.40Z,28.2169417,-82.1493220,1756.297,-8.64,7.31,10.29,6.428,5.208,0.44,3,5
2015-12-30T21:20:09.60Z,28.2169261,-82.1493063,1754.512,-8.72,7.62,10.06,6.357,5.150,0.46,3,5
2015-12-30T21:20:09.80Z,28.2169109,-82.1492897,1752.779,-8.72,8.18,9.74,6.289,5.096,0.47,3,5
2015-12-30T21:20:10.00Z,28.2168958,-82.1492727,1751.074,-8.69,8.12,9.39,6.223,5.045,0.47,3,5
2015-12-30T21:20:10.20Z,28.2168794,-82.1492557,1749.400,-9.16,7.72,9.12,6.160,4.995,0.47,3,5
2015-12-30T21:20:10.40Z,28.2168625,-82.1492393,1747.796,-9.60,7.30,8.86,6.105,4.947,0.47,3,5
2015-12-30T21:20:10.60Z,28.2168447,-82.1492236,1746.138,-9.93,7.00,8.65,6.052,4.900,0.47,3,5
2015-12-30T21:20:10.80Z,28.2168264,-82.1492092,1744.635,-10.06,6.62,8.28,5.999,4.846,0.46,3,5
2015-12-30T21:20:11.00Z,28.2168076,-82.1491970,1743.266,-10.00,6.01,7.91,5.948,4.795,0.46,3,5
2015-12-30T21:20:11.20Z,28.2167887,-82.1491868,1741.902,-10.17,5.09,7.63,5.894,4.746,0.44,3,5
2015-12-30T21:20:11.40Z,28.2167699,-82.1491785,1740.460,-10.28,4.21,7.45,5.827,4.698,0.41,3,5
2015-12-30T21:20:11.60Z,28.2167507,-82.1491712,1739.151,-10.47,3.55,7.24,5.776,4.652,0.41,3,5
2015-12-30T21:20:11.80Z,28.2167321,-82.1491654,1737.928,-10.39,3.22,6.99,5.727,4.607,0.40,3,5
2015-12-30T21:20:12.00Z,28.2167142,-82.1491597,1736.750,-10.30,2.84,6.73,5.680,4.564,0.40,3,5
2015-12-30T21:20:12.20Z,28.2166960,-82.1491536,1735.526,-10.39,2.63,6.56,5.633,4.522,0.39,3,5
2015-12-30T21:20:12.40Z,28.2166780,-82.1491478,1734.460,-10.23,2.49,6.35,5.588,4.481,0.39,3,5
2015-12-30T21:20:12.60Z,28.2166606,-82.1491433,1733.257,-10.26,2.65,6.15,5.514,4.444,0.37,3,5
2015-12-30T21:20:12.80Z,28.2166428,-82.1491376,1732.056,-10.07,2.89,6.02,5.461,4.408,0.38,3,5
2015-12-30T21:20:13.00Z,28.2166254,-82.1491311,1730.849,-9.78,3.33,5.89,5.409,4.376,0.40,3,5
2015-12-30T21:20:13.20Z,28.2166080,-82.1491222,1729.640,-9.64,3.76,5.84,5.359,4.344,0.40,3,5
2015-12-30T21:20:13.40Z,28.2165916,-82.1491134,1728.492,-9.38,4.20,5.84,5.309,4.310,0.41,3,5
2015-12-30T21:20:13.60Z,28.2165751,-82.1491030,1727.346,-9.18,4.75,5.86,5.260,4.277,0.42,3,5
2015-12-30T21:20:13.80Z,28.2165594,-82.1490920,1726.093,-8.92,5.35,5.97,5.217,4.245,0.44,3,5
2015-12-30T21:20:14.00Z,28.2165436,-82.1490801,1724.849,-8.71,5.94,6.00,5.174,4.214,0.45,3,5
2015-12-30T21:20:14.20Z,28.2165281,-82.1490669,1723.610,-8.53,6.47,6.03,5.130,4.184,0.45,3,5
2015-12-30T21:20:14.40Z,28.2165129,-82.1490529,1722.389,-8.47,6.90,6.06,5.090,4.156,0.46,3,5
2015-12-30T21:20:14.60Z,28.2164981,-82.1490385,1721.165,-8.28,7.29,6.07,5.050,4.124,0.47,3,5
2015-12-30T21:20:14.80Z,28.2164838,-82.1490242,1719.901,-8.03,7.43,6.04,5.017,4.094,0.48,3,5
2015-12-30T21:20:15.00Z,28.2164699,-82.1490090,1718.690,-7.87,7.61,6.01,4.984,4.065,0.49,3,5
2015-12-30T21:20:15.20Z,28.2164557,-82.1489939,1717.504,-7.97,7.62,6.02,4.952,4.037,0.49,3,5
2015-12-30T21:20:15.40Z,28.2164415,-82.1489778,1716.348,-8.01,7.54,6.07,4.920,4.012,0.48,3,5
2015-12-30T21:20:15.60Z,28.2164270,-82.1489620,1715.127,-8.11,7.39,6.13,4.888,3.986,0.48,3,5
2015-12-30T21:20:15.80Z,28.2164124,-82.1489469,1713.849,-8.03,7.24,6.21,4.857,3.962,0.48,3,5
2015-12-30T21:20:16.00Z,28.2163978,-82.1489325,1712.566,-8.15,7.20,6.23,4.825,3.936,0.47,3,5
2015-12-30T21:20:16.20Z,28.2163828,-82.1489177,1711.239,-8.36,6.95,6.35,4.794,3.912,0.47,3,5
2015-12-30T21:20:16.40Z,28.2163680,-82.1489030,1709.968,-8.30,6.79,6.36,4.766,3.891,0.47,3,5
2015-12-30T21:20:16.60Z,28.2163536,-82.1488903,1708.689,-8.12,6.45,6.34,4.738,3.870,0.47,3,5
2015-12-30T21:20:16.80Z,28.2163388,-82.1488775,1707.467,-8.30,6.04,6.33,4.710,3.850,0.46,3,5
2015-12-30T21:20:17.00Z,28.2163236,-82.1488653,1706.157,-8.45,5.85,6.45,4.683,3.830,0.45,3,5
2015-12-30T21:20:17.20Z,28.2163084,-82.1488532,1704.850,-8.52,5.74,6.47,4.659,3.811,0.46,3,5
2015-12-30T21:20:17.40Z,28.2162930,-82.1488415,1703.501,-8.67,5.57,6.56,4.637,3.795,0.45,3,5
2015-12-30T21:20:17.60Z,28.2162773,-82.1488306,1702.145,-8.81,5.47,6.60,4.615,3.780,0.45,3,5
2015-12-30T21:20:17.80Z,28.2162616,-82.1488195,1700.823,-8.80,5.32,6.64,4.593,3.766,0.45,3,5
2015-12-30T21:20:18.00Z,28.2162456,-82.1488073,1699.498,-8.83,5.53,6.62,4.572,3.751,0.45,3,5
2015-12-30T21:20:18.20Z,28.2162302,-82.1487963,1698.155,-8.67,5.43,6.62,4.551,3.737,0.45,3,5
2015-12-30T21:20:18.40Z,28.2162144,-82.1487852,1696.729,-8.71,5.66,6.65,4.534,3.723,0.46,3,5
2015-12-30T21:20:18.60Z,28.2161986,-82.1487736,1695.380,-8.78,5.77,6.62,4.517,3.709,0.47,3,5
2015-12-30T21:20:18.80Z,28.2161827,-82.1487613,1694.009,-8.85,6.14,6.62,4.500,3.695,0.47,3,5
2015-12-30T21:20:19.00Z,28.2161671,-82.1487486,1692.643,-8.72,6.27,6.69,4.483,3.681,0.47,3,5
2015-12-30T21:20:19.20Z,28.2161517,-82.1487358,1691.325,-8.59,6.49,6.68,4.458,3.666,0.40,3,6
2015-12-30T21:20:19.40Z,28.2161365,-82.1487225,1690.008,-8.51,6.77,6.71,4.434,3.651,0.41,3,6
2015-12-30T21:20:19.60Z,28.2161214,-82.1487088,1688.720,-8.49,6.90,6.68,4.412,3.636,0.41,3,6
2015-12-30T21:20:19.80Z,28.2161068,-82.1486956,1687.425,-8.44,7.01,6.65,4.389,3.622,0.41,3,6
2015-12-30T21:20:20.00Z,28.2160921,-82.1486808,1686.189,-8.29,7.43,6.63,4.366,3.609,0.42,3,6
2015-12-30T21:20:20.20Z,28.2160776,-82.1486650,1684.896,-8.12,7.74,6.65,4.344,3.593,0.42,3,6
2015-12-30T21:20:20.40Z,28.2160627,-82.1486481,1683.577,-8.13,7.92,6.65,4.322,3.581,0.42,3,6
2015-12-30T21:20:20.60Z,28.2160478,-82.1486314,1682.242,-8.15,8.10,6.66,4.304,3.571,0.43,3,6
