time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,gpsFix,numSV
2015-12-30T21:20:20.80Z,28.2160334,-82.1486141,1680.885,-7.98,8.37,6.66,4.287,3.561,0.44,3,6
2015-12-30T21:20:21.00Z,28.2160186,-82.1485966,1679.480,-8.09,8.43,6.67,4.270,3.551,0.44,3,6
2015-12-30T21:20:21.20Z,28.2160040,-82.1485786,1678.153,-8.03,8.51,6.67,4.252,3.541,0.43,3,6
2015-12-30T21:20:21.40Z,28.2159893,-82.1485614,1676.818,-8.15,8.42,6.65,4.234,3.532,0.43,3,6
2015-12-30T21:20:21.60Z,28.2159747,-82.1485438,1675.585,-8.03,8.43,6.54,4.217,3.523,0.43,3,6
2015-12-30T21:20:21.80Z,28.2159600,-82.1485258,1674.298,-8.06,8.53,6.54,4.201,3.514,0.44,3,6
2015-12-30T21:20:22.00Z,28.2159452,-82.1485082,1673.021,-8.14,8.53,6.51,4.184,3.504,0.43,3,6
2015-12-30T21:20:22.20Z,28.2159305,-82.1484911,1671.753,-8.06,8.56,6.41,4.168,3.494,0.44,3,6
2015-12-30T21:20:22.40Z,28.2159158,-82.1484745,1670.465,-8.05,8.42,6.34,4.152,3.484,0.44,3,6
2015-12-30T21:20:22.60Z,28.2159010,-82.1484580,1669.188,-8.12,8.32,6.33,4.138,3.475,0.44,3,6
2015-12-30T21:20:22.80Z,28.2158864,-82.1484417,1667.913,-8.13,8.18,6.29,4.124,3.466,0.44,3,6
2015-12-30T21:20:23.00Z,28.2158715,-82.1484255,1666.654,-8.25,8.06,6.27,4.111,3.458,0.44,3,6
2015-12-30T21:20:23.20Z,28.2158566,-82.1484093,1665.385,-8.29,8.11,6.28,4.098,3.450,0.44,3,6
2015-12-30T21:20:23.40Z,28.2158421,-82.1483934,1664.178,-8.15,8.14,6.22,4.086,3.442,0.44,3,6
2015-12-30T21:20:23.60Z,28.2158276,-82.1483772,1663.011,-8.12,8.05,6.15,4.074,3.434,0.44,3,6
2015-12-30T21:20:23.80Z,28.2158131,-82.1483606,1661.752,-8.17,8.34,6.20,4.063,3.426,0.44,3,6
2015-12-30T21:20:24.00Z,28.2157984,-82.1483441,1660.517,-8.19,8.22,6.18,4.052,3.418,0.44,3,6
2015-12-30T21:20:24.20Z,28.2157837,-82.1483274,1659.286,-8.10,8.27,6.16,4.041,3.411,0.44,3,6
2015-12-30T21:20:24.40Z,28.2157693,-82.1483105,1657.997,-7.90,8.46,6.18,4.029,3.405,0.44,3,6
2015-12-30T21:20:24.60Z,28.2157551,-82.1482937,1656.647,-7.80,8.55,6.23,4.019,3.399,0.45,3,6
2015-12-30T21:20:24.80Z,28.2157412,-82.1482755,1655.336,-7.66,8.94,6.23,4.007,3.393,0.45,3,6
2015-12-30T21:20:25.00Z,28.2157275,-82.1482578,1654.045,-7.63,8.97,6.23,3.997,3.386,0.45,3,6
2015-12-30T21:20:25.20Z,28.2157129,-82.1482358,1652.864,-7.55,9.08,6.19,3.875,3.357,0.27,3,10
2015-12-30T21:20:25.40Z,28.2156987,-82.1482142,1651.591,-7.56,9.34,6.29,3.770,3.331,0.26,3,10
2015-12-30T21:20:25.60Z,28.2156847,-82.1481930,1650.266,-7.51,9.45,6.35,3.675,3.306,0.26,3,10
2015-12-30T21:20:25.80Z,28.2156707,-82.1481708,1649.023,-7.46,9.60,6.33,3.589,3.283,0.26,3,10
2015-12-30T21:20:26.00Z,28.2156570,-82.1481485,1647.751,-7.27,9.63,6.32,3.516,3.261,0.26,3,10
2015-12-30T21:20:26.20Z,28.2156441,-82.1481257,1646.558,-6.93,9.82,6.21,3.451,3.241,0.26,3,10
2015-12-30T21:20:26.40Z,28.2156313,-82.1481039,1645.329,-6.93,9.84,6.23,3.390,3.221,0.26,3,10
2015-12-30T21:20:26.60Z,28.2156189,-82.1480821,1644.081,-6.85,10.06,6.19,3.336,3.202,0.26,3,10
2015-12-30T21:20:26.80Z,28.2156064,-82.1480611,1642.821,-6.92,9.90,6.13,3.286,3.183,0.26,3,10
2015-12-30T21:20:27.00Z,28.2155941,-82.1480407,1641.549,-6.83,9.64,6.18,3.239,3.165,0.26,3,10
2015-12-30T21:20:27.20Z,28.2155818,-82.1480196,1640.300,-6.87,9.81,6.26,3.195,3.149,0.27,3,10
2015-12-30T21:20:27.40Z,28.2155691,-82.1479987,1639.069,-6.95,9.56,6.18,3.154,3.133,0.27,3,10
2015-12-30T21:20:27.60Z,28.2155569,-82.1479788,1637.826,-6.77,9.31,6.09,3.117,3.117,0.27,3,10
2015-12-30T21:20:27.80Z,28.2155444,-82.1479591,1636.614,-6.96,9.36,6.07,3.082,3.103,0.28,3,10
2015-12-30T21:20:28.00Z,28.2155319,-82.1479394,1635.466,-6.97,9.32,5.93,3.049,3.088,0.28,3,10
2015-12-30T21:20:28.20Z,28.2155191,-82.1479203,1634.282,-7.20,8.97,6.02,3.019,3.074,0.28,3,10
2015-12-30T21:20:28.40Z,28.2155063,-82.1479022,1633.119,-7.22,8.57,5.96,2.990,3.061,0.28,3,10
2015-12-30T21:20:28.60Z,28.2154933,-82.1478852,1631.899,-7.23,8.02,5.95,2.962,3.048,0.28,3,10
2015-12-30T21:20:28.80Z,28.2154802,-82.1478688,1630.709,-7.25,7.75,5.84,2.935,3.035,0.28,3,10
2015-12-30T21:20:29.00Z,28.2154672,-82.1478522,1629.612,-7.19,7.58,5.65,2.907,3.020,0.28,3,10
2015-12-30T21:20:29.20Z,28.2154539,-82.1478368,1628.467,-7.35,7.03,5.81,2.880,3.006,0.27,3,10
2015-12-30T21:20:29.40Z,28.2154402,-82.1478230,1627.266,-7.53,6.46,5.93,2.853,2.991,0.26,3,10
2015-12-30T21:20:29.60Z,28.2154256,-82.1478101,1626.037,-7.94,5.92,6.11,2.826,2.978,0.26,3,10
2015-12-30T21:20:29.80Z,28.2154107,-82.1477992,1624.730,-8.14,5.06,6.26,2.799,2.964,0.26,3,10
2015-12-30T21:20:30.00Z,28.2153959,-82.1477900,1623.461,-8.08,4.25,6.28,2.772,2.950,0.26,3,10
2015-12-30T21:20:30.20Z,28.2153812,-82.1477818,1622.208,-7.97,3.72,6.23,2.747,2.937,0.27,3,10
2015-12-30T21:20:30.40Z,28.2153662,-82.1477737,1620.953,-8.17,3.58,6.28,2.722,2.924,0.27,3,10
2015-12-30T21:20:30.60Z,28.2153509,-82.1477666,1619.691,-8.30,3.18,6.33,2.698,2.911,0.27,3,10
2015-12-30T21:20:30.80Z,28.2153355,-82.1477597,1618.405,-8.37,3.04,6.41,2.675,2.898,0.27,3,10
2015-12-30T21:20:31.00Z,28.2153201,-82.1477534,1617.148,-8.31,2.80,6.38,2.653,2.885,0.27,3,10
2015-12-30T21:20:31.20Z,28.2153053,-82.1477474,1615.928,-8.07,2.78,6.19,2.633,2.874,0.31,3,10
2015-12-30T21:20:31.40Z,28.2152905,-82.1477406,1614.714,-8.09,2.96,6.24,2.614,2.863,0.31,3,10
2015-12-30T21:20:31.60Z,28.2152756,-82.1477330,1613.476,-8.14,3.33,6.30,2.595,2.852,0.31,3,10
2015-12-30T21:20:31.80Z,28.2152604,-82.1477249,1612.148,-8.22,3.46,6.45,2.577,2.841,0.27,3,10
2015-12-30T21:20:32.00Z,28.2152458,-82.1477165,1610.830,-7.92,3.71,6.46,2.558,2.830,0.26,3,10
2015-12-30T21:20:32.20Z,28.2152313,-82.1477078,1609.495,-7.97,4.15,6.51,2.542,2.819,0.26,3,10
2015-12-30T21:20:32.40Z,28.2152169,-82.1476981,1608.173,-7.92,4.59,6.56,2.525,2.808,0.26,3,10
2015-12-30T21:20:32.60Z,28.2152033,-82.1476875,1606.843,-7.65,5.05,6.59,2.510,2.797,0.26,3,10
2015-12-30T21:20:32.80Z,28.2151899,-82.1476755,1605.481,-7.38,5.64,6.70,2.495,2.786,0.26,3,10
2015-12-30T21:20:33.00Z,28.2151773,-82.1476631,1604.110,-7.08,5.95,6.80,2.480,2.775,0.26,3,10
2015-12-30T21:20:33.20Z,28.2151644,-82.1476494,1602.731,-7.03,6.52,6.86,2.466,2.764,0.26,3,10
2015-12-30T21:20:33.40Z,28.2151520,-82.1476355,1601.310,-6.85,6.78,6.94,2.453,2.753,0.26,3,10
2015-12-30T21:20:33.60Z,28.2151400,-82.1476206,1599.920,-6.73,7.22,6.92,2.440,2.743,0.26,3,10
2015-12-30T21:20:33.80Z,28.2151282,-82.1476050,1598.524,-6.57,7.55,6.88,2.429,2.735,0.28,3,10
2015-12-30T21:20:34.00Z,28.2151163,-82.1475895,1597.139,-6.61,7.56,6.85,2.419,2.727,0.29,3,10
2015-12-30T21:20:34.20Z,28.2151044,-82.1475735,1595.725,-6.56,7.71,6.86,2.409,2.719,0.29,3,10
2015-12-30T21:20:34.40Z,28.2150926,-82.1475589,1594.294,-6.53,7.26,6.87,2.400,2.712,0.29,3,10
2015-12-30T21:20:34.60Z,28.2150805,-82.1475447,1592.928,-6.69,7.09,6.76,2.389,2.704,0.27,3,10
2015-12-30T21:20:34.80Z,28.2150684,-82.1475313,1591.534,-6.79,6.67,6.72,2.379,2.696,0.27,3,10
2015-12-30T21:20:35.00Z,28.2150557,-82.1475187,1590.151,-7.10,6.21,6.85,2.370,2.688,0.27,3,10
2015-12-30T21:20:35.20Z,28.2150427,-82.1475071,1588.745,-7.20,5.56,6.87,2.360,2.680,0.27,3,10
2015-12-30T21:20:35.40Z,28.2150294,-82.1474968,1587.342,-7.31,4.94,6.90,2.350,2.673,0.27,3,10
2015-12-30T21:20:35.60Z,28.2150162,-82.1474877,1585.921,-7.33,4.36,7.01,2.340,2.665,0.27,3,10
2015-12-30T21:20:35.80Z,28.2150023,-82.1474799,1584.464,-7.56,3.79,7.12,2.330,2.658,0.27,3,10
2015-12-30T21:20:36.00Z,28.2149882,-82.1474728,1582.970,-7.72,3.38,7.20,2.320,2.651,0.27,3,10
2015-12-30T21:20:36.20Z,28.2149740,-82.1474665,1581.492,-7.77,3.03,7.19,2.311,2.643,0.27,3,10
2015-12-30T21:20:36.40Z,28.2149598,-82.1474615,1580.069,-7.89,2.58,7.18,2.302,2.636,0.27,3,10
2015-12-30T21:20:36.60Z,28.2149453,-82.1474568,1578.635,-7.98,2.27,7.17,2.293,2.629,0.27,3,10
2015-12-30T21:20:36.80Z,28.2149307,-82.1474519,1577.213,-8.11,2.41,7.10,2.284,2.622,0.27,3,10
2015-12-30T21:20:37.00Z,28.2149159,-82.1474469,1575.816,-8.22,2.47,7.03,2.275,2.614,0.27,3,10
2015-12-30T21:20:37.20Z,28.2149011,-82.1474421,1574.372,-8.22,2.37,7.05,2.268,2.609,0.27,3,10
2015-12-30T21:20:37.40Z,28.2148870,-82.1474365,1572.955,-7.90,2.72,6.97,2.262,2.603,0.27,3,10
2015-12-30T21:20:37.60Z,28.2148728,-82.1474305,1571.600,-7.89,2.92,6.81,2.255,2.597,0.27,3,10
2015-12-30T21:20:37.80Z,28.2148579,-82.1474248,1570.278,-8.25,2.80,6.80,2.249,2.592,0.28,3,10
2015-12-30T21:20:38.00Z,28.2148438,-82.1474185,1568.904,-7.94,3.06,6.77,2.242,2.586,0.27,3,10
2015-12-30T21:20:38.20Z,28.2148294,-82.1474120,1567.611,-8.00,3.20,6.62,2.236,2.581,0.27,3,10
2015-12-30T21:20:38.40Z,28.2148149,-82.1474059,1566.288,-8.01,3.04,6.55,2.230,2.575,0.29,3,10
2015-12-30T21:20:38.60Z,28.2148004,-82.1474000,1564.960,-7.99,2.80,6.56,2.223,2.569,0.27,3,10
2015-12-30T21:20:38.80Z,28.2147862,-82.1473954,1563.645,-7.89,2.28,6.59,2.215,2.563,0.27,3,10
2015-12-30T21:20:39.00Z,28.2147718,-82.1473918,1562.258,-7.90,1.82,6.64,2.207,2.557,0.27,3,10
2015-12-30T21:20:39.20Z,28.2147578,-82.1473891,1560.883,-7.80,1.42,6.64,2.200,2.551,0.27,3,10
2015-12-30T21:20:39.40Z,28.2147436,-82.1473879,1559.496,-7.81,0.70,6.70,2.193,2.545,0.27,3,10
2015-12-30T21:20:39.60Z,28.2147293,-82.1473877,1558.077,-7.76,0.13,6.79,2.186,2.539,0.27,3,10
2015-12-30T21:20:39.80Z,28.2147153,-82.1473887,1556.651,-7.74,-0.47,6.86,2.180,2.533,0.27,3,10
2015-12-30T21:20:40.00Z,28.2147015,-82.1473908,1555.263,-7.62,-1.02,6.87,2.173,2.527,0.28,3,10
2015-12-30T21:20:40.20Z,28.2146882,-82.1473945,1553.854,-7.41,-1.69,6.94,2.167,2.522,0.29,3,10
2015-12-30T21:20:40.40Z,28.2146752,-82.1473999,1552.413,-7.23,-2.50,7.07,2.161,2.515,0.28,3,10
2015-12-30T21:20:40.60Z,28.2146629,-82.1474064,1550.958,-6.85,-3.18,7.23,2.153,2.508,0.28,3,10
2015-12-30T21:20:40.80Z,28.2146505,-82.1474140,1549.354,-6.92,-3.59,7.60,2.146,2.501,0.29,3,10
2015-12-30T21:20:41.00Z,28.2146370,-82.1474232,1547.804,-7.40,-4.30,7.55,2.139,2.495,0.28,3,10
2015-12-30T21:20:41.20Z,28.2146245,-82.1474334,1546.141,-6.98,-4.93,7.83,2.132,2.489,0.28,3,10
2015-12-30T21:20:41.40Z,28.2146118,-82.1474452,1544.611,-7.04,-5.65,7.58,2.126,2.483,0.29,3,10
2015-12-30T21:20:41.60Z,28.2145990,-82.1474574,1543.116,-7.16,-5.95,7.41,2.120,2.477,0.29,3,10
2015-12-30T21:20:41.80Z,28.2145862,-82.1474701,1541.640,-7.12,-6.19,7.26,2.114,2.472,0.29,3,10
2015-12-30T21:20:42.00Z,28.2145751,-82.1474831,1540.219,-6.25,-6.36,7.14,2.108,2.465,0.29,3,10
2015-12-30T21:20:42.20Z,28.2145640,-82.1474959,1538.722,-6.25,-6.34,7.28,2.102,2.461,0.30,3,10
2015-12-30T21:20:42.40Z,28.2145521,-82.1475084,1537.285,-6.57,-6.15,7.23,2.098,2.459,0.35,3,10
2015-12-30T21:20:42.60Z,28.2145393,-82.1475208,1535.863,-7.01,-6.06,7.22,2.095,2.457,0.37,3,10
2015-12-30T21:20:42.80Z,28.2145264,-82.1475326,1534.501,-7.18,-5.78,7.02,2.092,2.455,0.37,3,10
2015-12-30T21:20:43.00Z,28.2145131,-82.1475430,1533.165,-7.24,-5.27,6.87,2.089,2.454,0.37,3,10
2015-12-30T21:20:43.20Z,28.2145002,-82.1475531,1531.815,-7.15,-4.91,6.80,2.087,2.453,0.37,3,10
2015-12-30T21:20:43.40Z,28.2144875,-82.1475617,1530.407,-6.98,-4.28,6.97,2.084,2.451,0.37,3,10
2015-12-30T21:20:43.60Z,28.2144746,-82.1475693,1529.050,-7.17,-3.72,7.06,2.081,2.449,0.36,3,10
2015-12-30T21:20:43.80Z,28.2144611,-82.1475764,1527.656,-7.37,-3.39,6.95,2.079,2.447,0.37,3,10
2015-12-30T21:20:44.00Z,28.2144473,-82.1475820,1526.238,-7.52,-2.67,6.88,2.076,2.445,0.37,3,10
2015-12-30T21:20:44.20Z,28.2144340,-82.1475865,1524.832,-7.46,-2.20,6.82,2.074,2.443,0.38,3,10
2015-12-30T21:20:44.40Z,28.2144203,-82.1475903,1523.405,-7.50,-1.82,6.92,2.072,2.441,0.37,3,10
2015-12-30T21:20:44.60Z,28.2144069,-82.1475939,1521.994,-7.37,-1.79,6.92,2.068,2.438,0.37,3,10
2015-12-30T21:20:44.80Z,28.2143934,-82.1475965,1520.591,-7.47,-1.30,6.87,2.066,2.438,0.38,3,10
2015-12-30T21:20:45.00Z,28.2143795,-82.1475987,1519.162,-7.58,-1.14,6.90,2.065,2.438,0.39,3,10
2015-12-30T21:20:45.20Z,28.2143655,-82.1476009,1517.743,-7.63,-1.11,6.87,2.064,2.438,0.39,3,10
2015-12-30T21:20:45.40Z,28.2143522,-82.1476035,1516.378,-7.41,-1.21,6.87,2.063,2.438,0.39,3,10
2015-12-30T21:20:45.60Z,28.2143385,-82.1476065,1514.950,-7.50,-1.39,6.94,2.062,2.437,0.39,3,10
2015-12-30T21:20:45.80Z,28.2143252,-82.1476098,1513.563,-7.33,-1.62,6.94,2.061,2.437,0.39,3,10
2015-12-30T21:20:46.00Z,28.2143118,-82.1476131,1512.155,-7.32,-1.70,6.89,2.059,2.436,0.38,3,10
2015-12-30T21:20:46.20Z,28.2142981,-82.1476169,1510.758,-7.50,-1.90,6.85,2.058,2.435,0.38,3,10
2015-12-30T21:20:46.40Z,28.2142838,-82.1476212,1509.333,-7.78,-2.20,6.91,2.056,2.434,0.38,3,10
